StudyFolder,ScenarioName,_merge,overall_result,Did the driver signal_prediction,Did the driver signal_ground_truth,Did the driver signal — result,How does vehicle speed change?_prediction,How does vehicle speed change?_ground_truth,How does vehicle speed change? — result,How does pedestrian speed change?_prediction,How does pedestrian speed change?_ground_truth,How does pedestrian speed change? — result,Who has the right of way?（Who reached the intersection first?）_prediction,Who has the right of way?（Who reached the intersection first?）_ground_truth,Who has the right of way?（Who reached the intersection first?） — result,Who went first？_prediction,Who went first？_ground_truth,Who went first？ — result,Did the pedestrian use hand gestures?_prediction,Did the pedestrian use hand gestures?_ground_truth,Did the pedestrian use hand gestures? — result
PedNYC1,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC1,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC1,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not moving,<<< DISCREPANCY >>>,Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC1,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC1,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
