StudyFolder,ScenarioName,source_file,status,reason,processed_feature_file,graph_directory
PedNYC16,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-14-17-08-25.csv,duplicate,non-selected duplicate representation,,
PedNYC16,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-14-17-39-35.csv,duplicate,non-selected duplicate representation,,
PedNYC20,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC20\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-22-15-03-41.csv,duplicate,non-selected duplicate representation,,
PedNYC24,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-29-15-02-20.csv,duplicate,non-selected duplicate representation,,
PedNYC29,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-17-15-51-54.csv,duplicate,non-selected duplicate representation,,
PedNYC6,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-01-11-52-52.csv,duplicate,non-selected duplicate representation,,
PedNYC6,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-01-11-47-13.csv,duplicate,non-selected duplicate representation,,
PedNYC6,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-01-11-17-48.csv,duplicate,non-selected duplicate representation,,
PedNYC7,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-01-15-19-13.csv,duplicate,non-selected duplicate representation,,
PedNYC7,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-01-14-42-15.csv,duplicate,non-selected duplicate representation,,
PedNYC7,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-01-15-27-41.csv,duplicate,non-selected duplicate representation,,
PedNYC1,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-22-13-58-23.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-101_Session-temp_2024-02-22-13-58-23_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_101\temp_2024-02-22-13-58-23
PedNYC1,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-22-14-03-29.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-102_Session-temp_2024-02-22-14-03-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_102\temp_2024-02-22-14-03-29
PedNYC1,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-22-14-05-41.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-103_Session-temp_2024-02-22-14-05-41_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_103\temp_2024-02-22-14-05-41
PedNYC1,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-22-14-01-04.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-104_Session-temp_2024-02-22-14-01-04_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_104\temp_2024-02-22-14-01-04
PedNYC1,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-22-14-07-56.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-105_Session-temp_2024-02-22-14-07-56_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_105\temp_2024-02-22-14-07-56
PedNYC1,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-106_Session-temp_2024-02-22-13-33-36.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-106_Session-temp_2024-02-22-13-33-36_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_106\temp_2024-02-22-13-33-36
PedNYC1,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-22-13-46-30.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-12_Session-temp_2024-02-22-13-46-30_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_12\temp_2024-02-22-13-46-30
PedNYC1,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-22-13-40-39.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-15_Session-temp_2024-02-22-13-40-39_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_15\temp_2024-02-22-13-40-39
PedNYC1,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-22-13-43-46.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-16_Session-temp_2024-02-22-13-43-46_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_16\temp_2024-02-22-13-43-46
PedNYC1,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-22-13-55-32.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-21_Session-temp_2024-02-22-13-55-32_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_21\temp_2024-02-22-13-55-32
PedNYC1,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-3_Session-temp_2024-02-22-13-48-59.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-3_Session-temp_2024-02-22-13-48-59_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_3\temp_2024-02-22-13-48-59
PedNYC1,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-7_Session-temp_2024-02-22-13-38-21.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-7_Session-temp_2024-02-22-13-38-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_7\temp_2024-02-22-13-38-21
PedNYC10,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-06-11-36-51.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-101_Session-temp_2024-03-06-11-36-51_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_101\temp_2024-03-06-11-36-51
PedNYC10,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-06-11-22-45.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-102_Session-temp_2024-03-06-11-22-45_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_102\temp_2024-03-06-11-22-45
PedNYC10,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-06-11-18-29.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-104_Session-temp_2024-03-06-11-18-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_104\temp_2024-03-06-11-18-29
PedNYC10,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-06-11-44-03.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-105_Session-temp_2024-03-06-11-44-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_105\temp_2024-03-06-11-44-03
PedNYC10,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-06-11-30-49.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-16_Session-temp_2024-03-06-11-30-49_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_16\temp_2024-03-06-11-30-49
PedNYC10,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-06-11-39-44.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-3_Session-temp_2024-03-06-11-39-44_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_3\temp_2024-03-06-11-39-44
PedNYC10,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-06-11-34-19.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-7_Session-temp_2024-03-06-11-34-19_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_7\temp_2024-03-06-11-34-19
PedNYC11,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-06-15-02-04.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-101_Session-temp_2024-03-06-15-02-04_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_101\temp_2024-03-06-15-02-04
PedNYC11,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-06-15-04-55.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-102_Session-temp_2024-03-06-15-04-55_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_102\temp_2024-03-06-15-04-55
PedNYC11,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-06-14-47-02.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-103_Session-temp_2024-03-06-14-47-02_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_103\temp_2024-03-06-14-47-02
