StudyFolder,ScenarioName,Did the driver signal,How does vehicle speed change?,How does pedestrian speed change?,Who has the right of way?（Who reached the intersection first?）,Who went first？,Did the pedestrian use hand gestures?,source_file,processed_feature_file,graph_directory,driver_signal_internal,vehicle_speed_evidence,pedestrian_speed_evidence,pedestrian_conflict_entry_time,vehicle_conflict_entry_time,pedestrian_passage_time,vehicle_passage_time,pedestrian_exit_time,vehicle_exit_time,gesture_event_count,processing_status,data_quality_flags
PedNYC1,3,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-3_Session-temp_2024-02-22-13-48-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-3_Session-temp_2024-02-22-13-48-59_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_3\temp_2024-02-22-13-48-59,signaled_right,initial=0.372;min=0.000;max=8.598;final=4.294;events=Speeding up:1.101-6.781|Speeding up:6.881-7.878|Slowing down:8.183-13.074|Speeding up:19.739-22.665|Slowing down:22.980-24.844|Speeding up:25.065-28.295|Slowing down:28.504-30.797,initial=0.708;min=0.015;max=1.660;final=0.021;events=,15.505859,23.081055,16.72168,23.400146,17.898926,23.845947,18.0,processed,
PedNYC1,7,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-7_Session-temp_2024-02-22-13-38-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-7_Session-temp_2024-02-22-13-38-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_7\temp_2024-02-22-13-38-21,did_not_signal,initial=0.152;min=0.000;max=8.501;final=6.051;events=Speeding up:1.913-5.961|Speeding up:6.062-6.708|Speeding up:7.484-8.397|Slowing down:12.881-16.021|Speeding up:17.104-18.282|Slowing down:18.670-23.007|Speeding up:24.734-26.675|Slowing down:27.143-28.500|Slowing down:29.492-31.324|Speeding up:31.947-38.415|Slowing down:38.673-41.726,initial=0.102;min=0.002;max=1.636;final=0.019;events=Speeding up:10.555-11.169|Speeding up:11.270-11.788,19.956543,35.483154,21.25415,35.78418,22.611084,36.046387,15.0,processed,
PedNYC1,12,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-22-13-46-30.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-12_Session-temp_2024-02-22-13-46-30_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_12\temp_2024-02-22-13-46-30,signaled_right,initial=0.001;min=0.000;max=8.801;final=0.001;events=Speeding up:1.660-4.800|Speeding up:6.094-9.033|Slowing down:9.251-14.006|Slowing down:14.104-14.884|Slowing down:15.889-18.404|Speeding up:18.614-23.309|Slowing down:23.489-25.753,initial=0.308;min=0.016;max=1.531;final=0.039;events=Speeding up:12.206-12.746,,,,,,,8.0,processed,
PedNYC1,15,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down then Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-22-13-40-39.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-15_Session-temp_2024-02-22-13-40-39_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_15\temp_2024-02-22-13-40-39,signaled_right,initial=0.533;min=0.000;max=6.863;final=2.971;events=Speeding up:1.780-3.619|Slowing down:3.936-4.561|Speeding up:5.486-8.660|Slowing down:10.449-11.030|Speeding up:11.901-13.525|Slowing down:13.810-19.753|Speeding up:28.747-30.724|Speeding up:32.915-35.725|Speeding up:37.727-40.675|Slowing down:40.944-45.104,initial=0.076;min=0.000;max=1.649;final=0.012;events=Slowing down:0.774-1.373|Speeding up:9.824-10.449|Speeding up:10.543-11.270|Speeding up:22.637-23.315|Slowing down:27.469-28.057|Slowing down:28.657-29.238,25.469971,34.050293,26.741699,34.960205,28.19751,35.547119,14.0,processed,
PedNYC1,16,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down then Speeding up then Slowing down,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-22-13-43-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-16_Session-temp_2024-02-22-13-43-46_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_16\temp_2024-02-22-13-43-46,signaled_right,initial=0.001;min=0.000;max=8.277;final=0.001;events=Speeding up:2.552-5.560|Slowing down:6.112-8.291|Speeding up:8.927-12.818|Speeding up:18.223-21.462|Slowing down:23.332-28.221|Slowing down:30.619-31.300,initial=0.074;min=0.001;max=1.451;final=0.080;events=Slowing down:0.701-1.310|Speeding up:15.764-16.330|Slowing down:23.693-24.500,,,,,,,3.0,processed,
PedNYC1,21,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-22-13-55-32.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-21_Session-temp_2024-02-22-13-55-32_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_21\temp_2024-02-22-13-55-32,signaled_right,initial=0.039;min=0.000;max=6.393;final=0.000;events=Speeding up:2.310-4.424|Speeding up:7.021-7.789|Speeding up:10.577-13.073|Slowing down:13.465-20.215|Speeding up:27.173-29.973|Slowing down:30.130-32.132|Speeding up:32.785-35.362|Slowing down:35.799-36.314|Speeding up:36.831-38.393|Slowing down:38.619-41.320,initial=0.679;min=0.003;max=1.368;final=0.032;events=Speeding up:12.730-13.686|Slowing down:27.975-28.657,22.313156,30.076355,23.618332,31.509262,25.053345,32.525955,7.0,processed,
PedNYC1,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-22-13-58-23.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-101_Session-temp_2024-02-22-13-58-23_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_101\temp_2024-02-22-13-58-23,signaled_right,initial=0.445;min=0.000;max=4.861;final=2.239;events=Speeding up:2.184-4.168|Slowing down:4.472-6.334|Speeding up:11.172-13.244|Slowing down:13.427-16.253|Speeding up:16.749-18.164|Slowing down:18.468-20.956|Speeding up:27.562-30.229|Slowing down:30.459-32.536|Speeding up:32.948-34.952|Slowing down:39.233-40.566|Speeding up:40.858-42.507|Slowing down:42.694-44.055,initial=0.268;min=0.000;max=1.401;final=0.006;events=Slowing down:23.192-23.740,22.644104,33.170593,24.074493,34.01651,26.330292,34.717438,8.0,processed,
PedNYC1,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-22-14-03-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-102_Session-temp_2024-02-22-14-03-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_102\temp_2024-02-22-14-03-29,signaled_right,initial=0.001;min=0.000;max=5.528;final=2.049;events=Speeding up:1.994-4.307|Slowing down:4.621-6.310|Speeding up:7.189-8.561|Slowing down:8.920-10.531|Speeding up:10.985-12.846|Slowing down:13.191-16.515|Speeding up:22.933-24.879|Slowing down:25.186-26.198|Speeding up:26.521-28.597|Slowing down:29.041-30.740|Speeding up:31.072-32.651|Slowing down:32.928-35.451,initial=0.375;min=0.000;max=1.321;final=0.014;events=Speeding up:17.124-17.789,18.000183,26.427368,19.613892,27.10199,21.321228,27.654907,5.0,processed,
PedNYC1,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down then Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-22-14-05-41.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-103_Session-temp_2024-02-22-14-05-41_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_103\temp_2024-02-22-14-05-41,signaled_right,initial=0.078;min=0.000;max=9.201;final=1.364;events=Speeding up:1.637-3.039|Speeding up:3.561-5.189|Slowing down:5.602-6.888|Speeding up:7.233-9.242|Slowing down:9.745-12.672|Speeding up:12.944-14.153|Slowing down:14.408-18.929|Slowing down:20.798-21.672|Speeding up:22.282-27.088|Slowing down:27.492-33.844,initial=0.106;min=0.001;max=1.225;final=0.023;events=Speeding up:13.366-13.897|Slowing down:13.942-14.680|Speeding up:18.455-19.063|Slowing down:22.106-22.905,19.063232,24.682312,20.445496,25.005737,21.970703,25.320801,9.0,processed,
PedNYC1,104,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC1\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-22-14-01-04.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC1\CSV_Scenario-Ped-104_Session-temp_2024-02-22-14-01-04_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC1\scenario_104\temp_2024-02-22-14-01-04,signaled_right,initial=0.035;min=0.001;max=6.729;final=3.454;events=Speeding up:1.858-4.030|Slowing down:4.333-5.491|Speeding up:6.528-7.171|Slowing down:7.551-9.688|Slowing down:9.892-11.281|Speeding up:24.898-28.031|Speeding up:28.712-29.742|Speeding up:30.292-33.432|Slowing down:33.656-36.230,initial=0.152;min=0.008;max=1.568;final=0.036;events=Speeding up:16.604-17.309|Slowing down:18.600-19.131|Slowing down:25.852-26.425,0.0,28.794678,21.12616,30.383881,25.405609,32.039948,12.0,processed,
