StudyFolder,ScenarioName,_merge,overall_result,Did the driver signal_prediction,Did the driver signal_ground_truth,Did the driver signal — result,Who has the right of way?（Who reached the intersection first?）_prediction,Who has the right of way?（Who reached the intersection first?）_ground_truth,Who has the right of way?（Who reached the intersection first?） — result,Who went first？_prediction,Who went first？_ground_truth,Who went first？ — result,Did the pedestrian use hand gestures?_prediction,Did the pedestrian use hand gestures?_ground_truth,Did the pedestrian use hand gestures? — result
PedNYC1,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC1,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC1,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC1,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC1,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC1,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC10,12,both,<<< DISCREPANCY >>>,Unknown,Yes,<<< DISCREPANCY >>>,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC10,15,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC10,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC10,21,both,<<< DISCREPANCY >>>,Unknown,Yes,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC10,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Both,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC10,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC11,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC11,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Driver,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
