StudyFolder,ScenarioName,Did the driver signal,Who has the right of way?（Who reached the intersection first?）,Who went first？,Did the pedestrian use hand gestures?
PedNYC1,3,Yes,Pedestrian,Pedestrian,Yes
PedNYC1,7,No,Pedestrian,Pedestrian,Yes
PedNYC1,12,Yes,Neither,Neither,Yes
PedNYC1,15,Yes,Pedestrian,Pedestrian,Yes
PedNYC1,16,Yes,Neither,Neither,Yes
PedNYC1,21,Yes,Pedestrian,Pedestrian,Yes
PedNYC1,101,Yes,Pedestrian,Pedestrian,Yes
PedNYC1,102,Yes,Pedestrian,Pedestrian,Yes
PedNYC1,103,Yes,Pedestrian,Pedestrian,Yes
PedNYC1,104,Yes,Pedestrian,Pedestrian,Yes
PedNYC1,105,Yes,Pedestrian,Both,Yes
PedNYC1,106,Yes,Pedestrian,Pedestrian,Yes
PedNYC2,3,No,Driver,Driver,Yes
PedNYC2,7,No,Pedestrian,Pedestrian,Yes
PedNYC2,12,Yes,Neither,Neither,Yes
PedNYC2,15,Yes,Unknown,Unknown,Yes
PedNYC2,16,Yes,Neither,Neither,Yes
PedNYC2,21,Yes,Unknown,Unknown,Yes
PedNYC2,101,Yes,Pedestrian,Pedestrian,Yes
PedNYC2,102,Yes,Pedestrian,Pedestrian,Yes
PedNYC2,103,Yes,Pedestrian,Pedestrian,Yes
PedNYC2,104,Yes,Pedestrian,Pedestrian,Yes
PedNYC2,105,Yes,Pedestrian,Pedestrian,Yes
PedNYC2,106,No,Pedestrian,Pedestrian,Yes
PedNYC3,3,Yes,Driver,Driver,Yes
PedNYC3,7,No,Driver,Driver,Yes
PedNYC3,12,Yes,Neither,Neither,Yes
PedNYC3,15,Yes,Driver,Driver,Yes
PedNYC3,16,Yes,Neither,Neither,Yes
PedNYC3,21,Yes,Pedestrian,Pedestrian,Yes
PedNYC3,101,Yes,Driver,Driver,Yes
PedNYC3,102,Yes,Pedestrian,Pedestrian,Yes
PedNYC3,103,Yes,Pedestrian,Pedestrian,Yes
PedNYC3,104,Yes,Pedestrian,Pedestrian,Yes
PedNYC3,105,Yes,Pedestrian,Both,Yes
PedNYC3,106,Yes,Pedestrian,Pedestrian,Yes
PedNYC4,3,Yes,Pedestrian,Pedestrian,Yes
PedNYC4,7,No,Driver,Driver,Yes
PedNYC4,12,Yes,Neither,Neither,Yes
PedNYC4,15,Yes,Driver,Driver,Yes
PedNYC4,16,Yes,Neither,Neither,Yes
PedNYC4,21,Yes,Pedestrian,Pedestrian,Yes
PedNYC4,101,No,Pedestrian,Pedestrian,Yes
PedNYC4,102,Yes,Pedestrian,Pedestrian,Yes
PedNYC4,103,No,Driver,Driver,Yes
PedNYC4,104,Yes,Pedestrian,Pedestrian,Yes
PedNYC4,105,Yes,Pedestrian,Pedestrian,Yes
PedNYC4,106,Yes,Pedestrian,Pedestrian,Yes
PedNYC5,3,Yes,Driver,Driver,Yes
PedNYC5,7,No,Driver,Driver,Yes
PedNYC5,12,Yes,Neither,Neither,Yes
PedNYC5,15,Yes,Pedestrian,Pedestrian,Yes
PedNYC5,16,Yes,Neither,Neither,Yes
PedNYC5,21,Yes,Pedestrian,Pedestrian,Yes
PedNYC5,101,Yes,Pedestrian,Pedestrian,Yes
PedNYC5,102,Yes,Driver,Driver,Yes
PedNYC5,103,Yes,Driver,Driver,Yes
PedNYC5,104,Yes,Pedestrian,Both,Yes
PedNYC5,105,Unknown,Unknown,Unknown,Unknown
PedNYC5,106,No,Pedestrian,Pedestrian,Yes
PedNYC6,7,No,Driver,Driver,Yes
PedNYC6,15,No,Unknown,Unknown,Yes
PedNYC6,21,Yes,Pedestrian,Pedestrian,Yes
PedNYC6,101,Yes,Driver,Driver,Yes
PedNYC6,102,Yes,Pedestrian,Pedestrian,Yes
PedNYC6,103,No,Driver,Driver,Yes
PedNYC6,104,Yes,Pedestrian,Pedestrian,Yes
PedNYC6,106,No,Unknown,Unknown,Yes
PedNYC7,3,Yes,Driver,Driver,Yes
PedNYC7,7,No,Pedestrian,Pedestrian,Yes
PedNYC7,12,No,Neither,Neither,Yes
