StudyFolder,ScenarioName,source_file,reason
PedNYC10,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-06-11-26-46.csv,absent from historical trial outcomes
PedNYC10,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-06-11-46-57.csv,absent from historical trial outcomes
PedNYC16,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-14-17-04-32.csv,absent from historical trial outcomes
PedNYC17,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-18-15-15-07.csv,absent from historical trial outcomes
PedNYC23,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-28-13-41-28.csv,absent from historical trial outcomes
PedNYC24,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-29-15-16-13.csv,absent from historical trial outcomes
PedNYC28,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-103_Session-temp_2024-04-10-14-40-11.csv,absent from historical trial outcomes
PedNYC32,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-101_Session-temp_2024-05-01-14-52-13.csv,absent from historical trial outcomes
PedNYC5,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-27-11-34-12.csv,absent from historical trial outcomes
PedNYC8,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-04-11-03-59.csv,absent from historical trial outcomes
